Año Comercial;Tramo segun ventas (5 tramos);Region del domicilio o casa matriz;Número de empresas;Ventas anuales en UF
2006;Micro;Región Aisén del Gral.Carlos Ibáñez del Campo;4.511;2.023.133
2006;Grande;Región de Atacama;62;94.013.912
2006;Sin Ventas/Sin Información;Región Aisén del Gral.Carlos Ibáñez del Campo;797;0
2006;Grande;Región de Tarapacá;248;121.387.359
2006;Pequeña;Región del Maule;6.198;42.184.437
2006;Pequeña;Región de La Araucanía;4.823;33.159.592
2006;Pequeña;Región de Atacama;1.708;11.896.163
2006;Sin Ventas/Sin Información;Región de Atacama;2.335;0
2006;Micro;Región de Atacama;9.333;4.240.385
2006;Pequeña;Región del Libertador Gral. Bernardo O’Higgins;5.656;38.298.423
2006;Mediana;Región del Libertador Gral. Bernardo O’Higgins;608;29.084.139
2006;Sin Ventas/Sin Información;Región de Magallanes y de la Antártica Chilena;1.604;0
2006;Mediana;Región de Tarapacá;478;23.748.418
2006;Mediana;Región Aisén del Gral.Carlos Ibáñez del Campo;65;3.146.077
2006;Grande;Región del Libertador Gral. Bernardo O’Higgins;233;205.358.991
2006;Micro;Región de Arica y Parinacota;9.960;3.713.789
2006;Mediana;Región de Los Ríos;227;10.197.564
2007;Sin Ventas/Sin Información;Región de Ñuble;3.927;0
2007;Sin Ventas/Sin Información;Región de Valparaíso;15.755;0
2007;Grande;Región del Biobío;462;294.447.276
2007;Mediana;Región Metropolitana de Santiago;11.627;567.534.481
2007;Sin Ventas/Sin Información;Región de Los Lagos;6.188;0
2007;Mediana;Región de Antofagasta;485;22.392.132
2007;Micro;Región Metropolitana de Santiago;223.908;126.785.232
2007;Grande;Región de Ñuble;89;41.142.501
2007;Mediana;Región del Biobío;1.246;59.726.024
2007;Pequeña;Sin Información;3;*
2007;Pequeña;Región Metropolitana de Santiago;64.838;489.247.984
2007;Mediana;Región de Valparaíso;1.466;70.824.836
2007;Micro;Sin Información;446;*
2007;Sin Ventas/Sin Información;Sin Información;1.288;0
2007;Sin Ventas/Sin Información;Región de Tarapacá;1.771;0
2007;Grande;Región de Tarapacá;268;121.995.989
2007;Pequeña;Región de Tarapacá;2.134;16.369.844
2007;Micro;Región de Ñuble;18.052;7.728.551
2007;Grande;Región Metropolitana de Santiago;7.143;9.391.219.943
2007;Sin Ventas/Sin Información;Región Metropolitana de Santiago;65.687;0
2007;Pequeña;Región de Ñuble;2.634;17.927.233
2007;Micro;Región de Tarapacá;11.045;4.822.317
2007;Mediana;Región de Tarapacá;504;25.668.701
2007;Sin Ventas/Sin Información;Región de Antofagasta;3.771;0
2007;Pequeña;Región de Valparaíso;12.060;83.556.676
2007;Grande;Región de Valparaíso;541;635.850.106
2007;Micro;Región de Antofagasta;16.884;8.784.544
2007;Pequeña;Región de Antofagasta;3.855;27.511.869
2007;Mediana;Región de Ñuble;279;13.327.331
2007;Micro;Región de Magallanes y de la Antártica Chilena;7.028;3.630.239
2007;Grande;Región de Antofagasta;193;269.179.265
2007;Mediana;Región de Magallanes y de la Antártica Chilena;180;8.087.097
2007;Grande;Región de Magallanes y de la Antártica Chilena;91;32.428.507
2007;Pequeña;Región de Magallanes y de la Antártica Chilena;1.528;10.285.615
2007;Sin Ventas/Sin Información;Región de Magallanes y de la Antártica Chilena;1.590;0
2007;Sin Ventas/Sin Información;Región de Atacama;2.217;0
2007;Grande;Región de Atacama;69;97.296.953
2007;Mediana;Región de Atacama;222;10.028.839
2007;Sin Ventas/Sin Información;Región del Biobío;10.559;0
2007;Micro;Región Aisén del Gral.Carlos Ibáñez del Campo;4.744;2.135.411
2007;Grande;Región Aisén del Gral.Carlos Ibáñez del Campo;28;14.159.481
2007;Pequeña;Región de Atacama;1.867;13.042.102
2007;Sin Ventas/Sin Información;Región Aisén del Gral.Carlos Ibáñez del Campo;802;0
2007;Pequeña;Región Aisén del Gral.Carlos Ibáñez del Campo;743;*
2007;Micro;Región de Atacama;9.508;4.511.845
2007;Mediana;Región Aisén del Gral.Carlos Ibáñez del Campo;82;3.813.124
2007;Mediana;Región de Los Lagos;779;35.962.404
2007;Grande;Región de Coquimbo;145;67.353.300
2007;Micro;Región de Coquimbo;24.536;10.940.033
2007;Mediana;Región de Coquimbo;444;20.715.817
2007;Micro;Región de Los Lagos;29.384;14.898.619
2007;Pequeña;Región de Coquimbo;3.936;27.009.573
2007;Pequeña;Región del Libertador Gral. Bernardo O’Higgins;6.062;41.481.034
2007;Pequeña;Región del Biobío;9.403;67.099.239
2007;Grande;Región de Los Lagos;352;219.177.928
2007;Pequeña;Región de Los Lagos;6.458;45.454.660
2007;Micro;Región de Valparaíso;63.265;30.653.642
2007;Grande;Región de Arica y Parinacota;40;19.219.033
2007;Sin Ventas/Sin Información;Región de Coquimbo;4.885;0
2007;Pequeña;Región de Arica y Parinacota;1.173;7.758.278
2007;Sin Ventas/Sin Información;Región de Arica y Parinacota;1.679;0
2007;Grande;Región del Libertador Gral. Bernardo O’Higgins;270;214.648.465
2007;Micro;Región de La Araucanía;31.644;13.868.013
2007;Mediana;Región de Arica y Parinacota;108;4.883.752
2007;Micro;Región de Arica y Parinacota;10.091;3.949.797
2007;Sin Ventas/Sin Información;Región del Libertador Gral. Bernardo O’Higgins;6.780;0
2007;Sin Ventas/Sin Información;Región de La Araucanía;6.801;0
2007;Micro;Región del Libertador Gral. Bernardo O’Higgins;33.224;16.133.214
2007;Mediana;Región del Libertador Gral. Bernardo O’Higgins;637;29.811.628
2007;Micro;Región del Maule;44.964;19.064.851
2007;Pequeña;Región de La Araucanía;5.109;35.251.837
2007;Grande;Región del Maule;243;101.240.922
2007;Mediana;Región del Maule;680;31.796.325
2007;Pequeña;Región del Maule;6.652;45.025.779
2007;Mediana;Región de Los Ríos;284;12.627.504
2007;Grande;Región de Los Ríos;75;42.442.891
2007;Mediana;Región de La Araucanía;511;23.734.978
2007;Pequeña;Región de Los Ríos;2.310;16.136.712
2007;Grande;Región de La Araucanía;171;67.347.194
2007;Sin Ventas/Sin Información;Región de Los Ríos;2.661;0
2007;Micro;Región de Los Ríos;13.131;6.224.882
2007;Sin Ventas/Sin Información;Región del Maule;9.471;0
2007;Micro;Región del Biobío;46.678;22.966.062
2008;Grande;Región de Tarapacá;305;166.329.544
2008;Pequeña;Región de Ñuble;2.775;18.888.179
2008;Grande;Región de Valparaíso;549;818.052.105
2008;Sin Ventas/Sin Información;Sin Información;1.104;0
2008;Sin Ventas/Sin Información;Región de Valparaíso;15.857;0
2008;Micro;Región Aisén del Gral.Carlos Ibáñez del Campo;4.862;2.261.474
2008;Mediana;Región de Los Lagos;804;37.542.536
2008;Micro;Región del Maule;45.229;20.067.569
2008;Micro;Región de Antofagasta;17.107;9.165.516
2008;Pequeña;Región de Magallanes y de la Antártica Chilena;1.581;10.742.419
2008;Grande;Región de Ñuble;93;39.197.470
2008;Pequeña;Región de Valparaíso;12.359;86.806.180
2008;Mediana;Región de Magallanes y de la Antártica Chilena;179;8.285.927
2008;Sin Ventas/Sin Información;Región de Atacama;2.125;0
2008;Mediana;Región del Biobío;1.256;59.806.084
2008;Grande;Región de Magallanes y de la Antártica Chilena;97;34.263.016
2008;Sin Ventas/Sin Información;Región de Los Ríos;2.636;0
2008;Micro;Región del Biobío;47.035;23.242.524
2008;Micro;Región de Magallanes y de la Antártica Chilena;7.128;3.804.081
2008;Pequeña;Región de Antofagasta;4.147;30.200.888
2008;Mediana;Región de Antofagasta;558;25.749.388
2008;Mediana;Región de Ñuble;282;13.037.818
2008;Mediana;Región de Atacama;241;11.260.027
2008;Grande;Región de Arica y Parinacota;40;21.109.367
2008;Mediana;Región de Tarapacá;551;27.854.306
2008;Micro;Región de Arica y Parinacota;10.095;4.015.400
2008;Micro;Región de Valparaíso;63.139;30.918.578
2008;Pequeña;Región de Los Lagos;6.760;48.110.376
2008;Sin Ventas/Sin Información;Región de Antofagasta;3.690;0
2008;Micro;Sin Información;519;66.562
2008;Mediana;Región de Valparaíso;1.539;74.762.557
2008;Micro;Región de Tarapacá;11.050;5.044.464
2008;Pequeña;Región del Maule;7.195;49.720.935
2008;Pequeña;Región de La Araucanía;5.445;37.775.758
2008;Sin Ventas/Sin Información;Región de Magallanes y de la Antártica Chilena;1.584;0
2008;Sin Ventas/Sin Información;Región de Ñuble;3.701;0
2008;Pequeña;Región del Libertador Gral. Bernardo O’Higgins;6.418;43.423.952
2008;Micro;Región de Ñuble;18.118;8.003.963
2008;Micro;Región de Los Lagos;30.393;15.421.123
2008;Mediana;Región del Libertador Gral. Bernardo O’Higgins;705;33.927.101
2008;Pequeña;Región de Atacama;2.050;14.528.751
2008;Mediana;Región del Maule;760;35.289.884
2008;Sin Ventas/Sin Información;Región del Biobío;10.556;0
2008;Pequeña;Región de Tarapacá;2.290;17.903.948
2008;Grande;Región de Atacama;75;120.407.166
2008;Micro;Región de Atacama;9.525;4.647.834
2008;Micro;Región de Los Ríos;13.169;6.296.511
2008;Grande;Región Metropolitana de Santiago;7.286;11.285.751.703
2008;Sin Ventas/Sin Información;Región de Coquimbo;4.781;0
2008;Sin Ventas/Sin Información;Región Aisén del Gral.Carlos Ibáñez del Campo;732;0
2008;Pequeña;Región Metropolitana de Santiago;66.823;504.892.992
2008;Mediana;Región de Los Ríos;271;12.528.497
2008;Sin Ventas/Sin Información;Región de Tarapacá;1.724;0
2008;Micro;Región Metropolitana de Santiago;226.497;128.778.500
2008;Pequeña;Región Aisén del Gral.Carlos Ibáñez del Campo;804;5.527.650
2008;Sin Ventas/Sin Información;Región del Libertador Gral. Bernardo O’Higgins;6.769;0
2008;Grande;Región de Antofagasta;206;276.956.275
2008;Grande;Región de Coquimbo;161;77.693.386
2008;Pequeña;Región de Los Ríos;2.469;17.473.822
2008;Mediana;Región de Arica y Parinacota;112;5.176.221
2008;Grande;Región del Libertador Gral. Bernardo O’Higgins;272;256.028.456
2008;Micro;Región de Coquimbo;24.958;11.320.167
2008;Pequeña;Sin Información;47;361.594
2008;Sin Ventas/Sin Información;Región de La Araucanía;6.560;0
2008;Mediana;Región Metropolitana de Santiago;12.266;595.721.756
2008;Mediana;Región Aisén del Gral.Carlos Ibáñez del Campo;83;3.910.560
2008;Pequeña;Región de Arica y Parinacota;1.253;8.343.532
2008;Sin Ventas/Sin Información;Región Metropolitana de Santiago;66.594;0
2008;Mediana;Región de Coquimbo;474;22.236.204
2008;Micro;Región del Libertador Gral. Bernardo O’Higgins;33.659;16.677.580
2008;Grande;Región Aisén del Gral.Carlos Ibáñez del Campo;29;17.198.628
2008;Mediana;Región de La Araucanía;570;26.471.422
2008;Micro;Región de La Araucanía;31.659;14.173.580
2008;Pequeña;Región de Coquimbo;4.078;27.685.259
2008;Grande;Región del Biobío;488;342.358.656
2008;Pequeña;Región del Biobío;9.695;70.060.941
2008;Grande;Región de La Araucanía;182;70.030.477
2008;Sin Ventas/Sin Información;Región de Arica y Parinacota;1.740;0
2008;Sin Ventas/Sin Información;Región de Los Lagos;6.236;0
2008;Grande;Región del Maule;260;111.227.032
2008;Sin Ventas/Sin Información;Región del Maule;9.283;0
2008;Grande;Región de Los Ríos;84;49.094.831
2008;Grande;Región de Los Lagos;357;230.049.843
2009;Pequeña;Región de Los Lagos;6.349;43.692.629
2009;Micro;Región de Valparaíso;62.693;30.880.215
2009;Grande;Región de Ñuble;80;31.174.900
2009;Pequeña;Región de Ñuble;2.704;18.389.560
2009;Sin Ventas/Sin Información;Región de Ñuble;3.806;0
2009;Pequeña;Región de Valparaíso;12.557;88.145.946
2009;Mediana;Región de Los Lagos;713;33.873.302
2009;Micro;Región de Los Lagos;32.192;15.563.990
2009;Mediana;Región de Antofagasta;547;25.824.427
2009;Grande;Región de Los Lagos;299;186.836.283
2009;Grande;Región de La Araucanía;174;68.334.411
2009;Micro;Región de Magallanes y de la Antártica Chilena;7.270;3.858.754
2009;Mediana;Región de Ñuble;281;13.458.365
2009;Micro;Región de Ñuble;18.256;7.997.525
2009;Mediana;Región de Valparaíso;1.528;75.175.340
2009;Sin Ventas/Sin Información;Región de Los Lagos;6.815;0
2009;Micro;Región de Antofagasta;17.297;9.448.656
2009;Grande;Región de Los Ríos;82;45.405.378
2009;Grande;Región de Arica y Parinacota;44;23.729.632
2009;Pequeña;Región del Libertador Gral. Bernardo O’Higgins;6.367;43.131.845
2009;Grande;Región del Biobío;448;294.761.268
2009;Mediana;Región del Maule;747;34.750.038
2009;Micro;Sin Información;722;239.003
2009;Micro;Región Metropolitana de Santiago;228.446;130.715.831
2009;Grande;Región de Tarapacá;303;175.803.601
2009;Grande;Sin Información;6;*
2009;Micro;Región de Los Ríos;13.501;6.364.378
2009;Sin Ventas/Sin Información;Región de Antofagasta;3.701;0
2009;Pequeña;Región Metropolitana de Santiago;67.585;507.738.851
2009;Mediana;Región de Los Ríos;240;10.823.198
2009;Sin Ventas/Sin Información;Región de La Araucanía;6.947;0
2009;Sin Ventas/Sin Información;Región de Los Ríos;2.690;0
2009;Sin Ventas/Sin Información;Región de Tarapacá;1.774;0
2009;Pequeña;Región de Antofagasta;4.223;30.453.117
2009;Grande;Región del Maule;245;123.476.975
2009;Mediana;Región de La Araucanía;549;25.329.857
2009;Mediana;Región del Biobío;1.239;58.534.753
2009;Grande;Región de Antofagasta;207;254.693.783
2009;Pequeña;Región del Maule;7.113;47.986.100
2009;Sin Ventas/Sin Información;Región del Maule;9.641;0
2009;Sin Ventas/Sin Información;Región del Biobío;10.805;0
2009;Micro;Región del Maule;45.423;20.173.406
2009;Pequeña;Región de Magallanes y de la Antártica Chilena;1.605;10.853.112
2009;Grande;Región de Magallanes y de la Antártica Chilena;93;33.531.317
2009;Grande;Región de Atacama;69;94.767.463
2009;Pequeña;Región Aisén del Gral.Carlos Ibáñez del Campo;821;5.758.100
2009;Grande;Región de Coquimbo;171;67.723.119
2009;Mediana;Región de Arica y Parinacota;122;5.488.038
2009;Micro;Región del Biobío;47.400;23.420.079
2009;Sin Ventas/Sin Información;Región Aisén del Gral.Carlos Ibáñez del Campo;766;0
2009;Mediana;Región Metropolitana de Santiago;12.078;587.385.127
2009;Micro;Región del Libertador Gral. Bernardo O’Higgins;33.959;16.689.610
2009;Micro;Región Aisén del Gral.Carlos Ibáñez del Campo;4.972;2.295.638
2009;Pequeña;Región de Atacama;1.918;13.343.821
2009;Sin Ventas/Sin Información;Región de Magallanes y de la Antártica Chilena;1.613;0
2009;Grande;Región Metropolitana de Santiago;7.168;9.987.824.655
2009;Sin Ventas/Sin Información;Región de Arica y Parinacota;1.752;0
2009;Micro;Región de Atacama;9.711;4.659.559
2009;Pequeña;Región de Arica y Parinacota;1.378;9.046.568
2009;Mediana;Sin Información;15;*
2009;Mediana;Región Aisén del Gral.Carlos Ibáñez del Campo;77;3.724.920
2009;Mediana;Región de Coquimbo;460;21.647.720
2009;Micro;Región de Arica y Parinacota;10.002;4.087.574
2009;Pequeña;Región del Biobío;9.771;70.096.926
2009;Mediana;Región de Magallanes y de la Antártica Chilena;184;8.809.174
2009;Micro;Región de Coquimbo;25.011;11.465.227
2009;Grande;Región Aisén del Gral.Carlos Ibáñez del Campo;26;*
2009;Pequeña;Región de Coquimbo;4.194;28.760.199
2009;Pequeña;Región de La Araucanía;5.441;36.975.990
2009;Mediana;Región de Atacama;227;10.986.323
2009;Pequeña;Región de Tarapacá;2.494;19.372.192
2009;Pequeña;Sin Información;218;1.714.424
2009;Micro;Región de La Araucanía;31.545;14.160.266
2009;Pequeña;Región de Los Ríos;2.416;16.440.559
2009;Sin Ventas/Sin Información;Región Metropolitana de Santiago;70.965;0
2009;Sin Ventas/Sin Información;Región de Coquimbo;4.845;0
2009;Sin Ventas/Sin Información;Región de Valparaíso;16.158;0
2009;Sin Ventas/Sin Información;Sin Información;1.927;0
2009;Sin Ventas/Sin Información;Región del Libertador Gral. Bernardo O’Higgins;7.176;0
2009;Mediana;Región de Tarapacá;579;29.382.601
2009;Sin Ventas/Sin Información;Región de Atacama;2.144;0
2009;Mediana;Región del Libertador Gral. Bernardo O’Higgins;669;32.143.439
2009;Grande;Región de Valparaíso;575;569.262.412
2009;Grande;Región del Libertador Gral. Bernardo O’Higgins;261;229.300.106
2009;Micro;Región de Tarapacá;11.063;5.182.673
2010;Mediana;Sin Información;2;*
2010;Sin Ventas/Sin Información;Región del Maule;9.795;0
2010;Sin Ventas/Sin Información;Región de Magallanes y de la Antártica Chilena;1.598;0
2010;Mediana;Región del Biobío;1.359;63.826.433
2010;Mediana;Región de Atacama;273;12.715.741
2010;Grande;Región de Antofagasta;232;293.275.603
2010;Pequeña;Región de Magallanes y de la Antártica Chilena;1.699;11.913.000
2010;Pequeña;Sin Información;261;*
2010;Micro;Región del Biobío;47.546;23.929.861
2010;Micro;Región de Arica y Parinacota;10.166;4.281.646
2010;Pequeña;Región de Atacama;2.173;15.273.325
2010;Pequeña;Región Metropolitana de Santiago;73.299;555.105.987
2010;Micro;Región de Magallanes y de la Antártica Chilena;7.271;3.916.262
2010;Pequeña;Región de Antofagasta;4.612;33.631.960
2010;Grande;Región de Tarapacá;352;149.060.889
2010;Mediana;Región de Arica y Parinacota;129;5.568.295
2010;Micro;Región Aisén del Gral.Carlos Ibáñez del Campo;5.084;2.300.332
2010;Grande;Región de Magallanes y de la Antártica Chilena;98;36.514.272
2010;Mediana;Región de La Araucanía;615;28.285.398
2010;Mediana;Región de Antofagasta;615;28.359.107
2010;Grande;Región de Coquimbo;185;106.503.782
2010;Mediana;Región Metropolitana de Santiago;13.242;642.722.318
2010;Micro;Región de Los Lagos;32.898;16.106.172
2010;Grande;Región de Los Lagos;321;207.261.846
2010;Grande;Región de Ñuble;84;32.273.838
2010;Pequeña;Región Aisén del Gral.Carlos Ibáñez del Campo;897;6.012.806
2010;Mediana;Región de Ñuble;309;14.553.097
2010;Grande;Región de Arica y Parinacota;51;28.193.013
2010;Sin Ventas/Sin Información;Región de Coquimbo;4.821;0
2010;Grande;Región de Los Ríos;74;48.682.745
2010;Sin Ventas/Sin Información;Región de Arica y Parinacota;1.782;0
2010;Grande;Región de Valparaíso;641;680.593.898
2010;Micro;Región del Maule;45.229;20.669.019
2010;Micro;Región de Atacama;9.661;4.798.861
2010;Sin Ventas/Sin Información;Región de Los Lagos;6.691;0
2010;Pequeña;Región de Valparaíso;13.494;95.748.128
2010;Grande;Región del Biobío;463;300.851.454
2010;Micro;Sin Información;663;272.775
2010;Pequeña;Región del Biobío;10.389;76.080.792
2010;Pequeña;Región de Ñuble;3.025;20.839.872
2010;Micro;Región de Valparaíso;62.934;32.039.913
2010;Micro;Región de Ñuble;18.337;8.419.644
2010;Grande;Región de Atacama;89;94.867.932
2010;Mediana;Región de Los Lagos;755;34.402.927
2010;Micro;Región del Libertador Gral. Bernardo O’Higgins;34.302;17.204.988
2010;Micro;Región Metropolitana de Santiago;229.457;134.646.698
