empresa,fecha,estudiantes,adultos,capacidad
Valroa,2023-01-21 06:30:00,3,30,45
Valroa,2023-01-21 09:00:00,3,31,45
Valroa,2023-01-21 12:15:00,3,30,45
Valroa,2023-01-21 15:00:00,3,30,45
Valroa,2023-01-21 16:45:00,3,30,45
Valroa,2023-01-21 19:00:00,2,32,45
Valroa,2023-01-22 06:30:00,3,31,45
Valroa,2023-01-22 09:00:00,2,32,45
Valroa,2023-01-22 12:15:00,3,30,45
Valroa,2023-01-22 15:00:00,2,33,45
Valroa,2023-01-22 16:45:00,2,31,45
Valroa,2023-01-22 19:00:00,3,31,45
Valroa,2023-01-23 06:30:00,3,30,45
Valroa,2023-01-23 09:00:00,2,33,45
Valroa,2023-01-23 12:15:00,3,30,45
Valroa,2023-01-23 15:00:00,2,31,45
Valroa,2023-01-23 16:45:00,3,33,45
Valroa,2023-01-23 19:00:00,3,33,45
Valroa,2023-01-24 06:30:00,3,31,45
Valroa,2023-01-24 09:00:00,3,32,45
Valroa,2023-01-24 12:15:00,2,31,45
Valroa,2023-01-24 15:00:00,3,31,45
Valroa,2023-01-24 16:45:00,3,32,45
Valroa,2023-01-24 19:00:00,2,31,45
Valroa,2023-01-25 06:30:00,3,30,45
Valroa,2023-01-25 09:00:00,3,30,45
Valroa,2023-01-25 12:15:00,3,32,45
Valroa,2023-01-25 15:00:00,3,33,45
Valroa,2023-01-25 16:45:00,3,30,45
Valroa,2023-01-25 19:00:00,2,31,45
Valroa,2023-01-26 06:30:00,3,31,45
Valroa,2023-01-26 09:00:00,2,31,45
Valroa,2023-01-26 12:15:00,2,30,45
Valroa,2023-01-26 15:00:00,3,32,45
Valroa,2023-01-26 16:45:00,2,32,45
Valroa,2023-01-26 19:00:00,3,32,45
Valroa,2023-01-27 06:30:00,3,30,45
Valroa,2023-01-27 09:00:00,3,31,45
Valroa,2023-01-27 12:15:00,2,32,45
Valroa,2023-01-27 15:00:00,3,33,45
Valroa,2023-01-27 16:45:00,2,32,45
Valroa,2023-01-27 19:00:00,2,30,45
Valroa,2023-01-28 06:30:00,2,33,45
Valroa,2023-01-28 09:00:00,3,30,45
Valroa,2023-01-28 12:15:00,3,33,45
Valroa,2023-01-28 15:00:00,2,30,45
Valroa,2023-01-28 16:45:00,2,30,45
Valroa,2023-01-28 19:00:00,3,32,45
Valroa,2023-01-29 06:30:00,3,30,45
Valroa,2023-01-29 09:00:00,2,30,45
Valroa,2023-01-29 12:15:00,2,32,45
Valroa,2023-01-29 15:00:00,2,30,45
Valroa,2023-01-29 16:45:00,2,32,45
Valroa,2023-01-29 19:00:00,2,30,45
Valroa,2023-01-30 06:30:00,2,32,45
Valroa,2023-01-30 09:00:00,2,32,45
Valroa,2023-01-30 12:15:00,2,33,45
Valroa,2023-01-30 15:00:00,2,31,45
Valroa,2023-01-30 16:45:00,2,31,45
Valroa,2023-01-30 19:00:00,2,30,45
Valroa,2023-01-31 06:30:00,7,9,45
Valroa,2023-01-31 09:00:00,7,9,45
Valroa,2023-01-31 12:15:00,7,9,45
Valroa,2023-01-31 15:00:00,7,9,45
Valroa,2023-01-31 16:45:00,7,10,45
Valroa,2023-01-31 19:00:00,8,8,45
Valroa,2023-02-01 06:30:00,2,34,45
Valroa,2023-02-01 09:00:00,3,34,45
Valroa,2023-02-01 12:15:00,2,33,45
Valroa,2023-02-01 15:00:00,3,34,45
Valroa,2023-02-01 16:45:00,3,34,45
Valroa,2023-02-01 19:00:00,2,34,45
Valroa,2023-02-02 06:30:00,2,32,45
Valroa,2023-02-02 09:00:00,3,31,45
Valroa,2023-02-02 12:15:00,2,31,45
Valroa,2023-02-02 15:00:00,2,32,45
Valroa,2023-02-02 16:45:00,3,32,45
Valroa,2023-02-02 19:00:00,3,33,45
Valroa,2023-02-03 06:30:00,2,33,45
Valroa,2023-02-03 09:00:00,3,34,45
Valroa,2023-02-03 12:15:00,3,31,45
Valroa,2023-02-03 15:00:00,2,34,45
Valroa,2023-02-03 16:45:00,3,31,45
Valroa,2023-02-03 19:00:00,3,32,45
Valroa,2023-02-04 06:30:00,2,34,45
Valroa,2023-02-04 09:00:00,2,34,45
Valroa,2023-02-04 12:15:00,3,34,45
Valroa,2023-02-04 15:00:00,3,32,45
Valroa,2023-02-04 16:45:00,2,32,45
Valroa,2023-02-04 19:00:00,3,31,45
Valroa,2023-02-05 06:30:00,3,31,45
Valroa,2023-02-05 09:00:00,2,31,45
Valroa,2023-02-05 12:15:00,2,33,45
Valroa,2023-02-05 15:00:00,2,31,45
Valroa,2023-02-05 16:45:00,2,33,45
Valroa,2023-02-05 19:00:00,3,32,45
Valroa,2023-02-06 06:30:00,2,34,45
Valroa,2023-02-06 09:00:00,2,34,45
Valroa,2023-02-06 12:15:00,2,31,45
Valroa,2023-02-06 15:00:00,3,33,45
Valroa,2023-02-06 16:45:00,3,31,45
Valroa,2023-02-06 19:00:00,3,31,45
Valroa,2023-02-07 06:30:00,2,31,45
Valroa,2023-02-07 09:00:00,3,31,45
Valroa,2023-02-07 12:15:00,2,33,45
Valroa,2023-02-07 15:00:00,2,32,45
Valroa,2023-02-07 16:45:00,3,32,45
Valroa,2023-02-07 19:00:00,3,32,45
Valroa,2023-02-08 06:30:00,2,33,45
Valroa,2023-02-08 09:00:00,2,33,45
Valroa,2023-02-08 12:15:00,2,32,45
Valroa,2023-02-08 15:00:00,2,31,45
Valroa,2023-02-08 16:45:00,2,32,45
Valroa,2023-02-08 19:00:00,3,31,45
Valroa,2023-02-09 06:30:00,2,34,45
Valroa,2023-02-09 09:00:00,2,34,45
Valroa,2023-02-09 12:15:00,2,34,45
Valroa,2023-02-09 15:00:00,3,32,45
Valroa,2023-02-09 16:45:00,3,31,45
Valroa,2023-02-09 19:00:00,3,33,45
Valroa,2023-02-10 06:30:00,3,34,45
Valroa,2023-02-10 09:00:00,3,32,45
Valroa,2023-02-10 12:15:00,3,34,45
Valroa,2023-02-10 15:00:00,3,34,45
Valroa,2023-02-10 16:45:00,3,34,45
Valroa,2023-02-10 19:00:00,2,32,45
Valroa,2023-02-11 06:30:00,2,32,45
Valroa,2023-02-11 09:00:00,2,34,45
Valroa,2023-02-11 12:15:00,2,34,45
Valroa,2023-02-11 15:00:00,2,34,45
Valroa,2023-02-11 16:45:00,2,33,45
Valroa,2023-02-11 19:00:00,2,33,45
Valroa,2023-02-12 06:30:00,2,34,45
Valroa,2023-02-12 09:00:00,3,31,45
Valroa,2023-02-12 12:15:00,2,32,45
Valroa,2023-02-12 15:00:00,3,33,45
Valroa,2023-02-12 16:45:00,3,33,45
Valroa,2023-02-12 19:00:00,3,31,45
Valroa,2023-02-13 06:30:00,3,34,45
Valroa,2023-02-13 09:00:00,2,33,45
Valroa,2023-02-13 12:15:00,2,32,45
Valroa,2023-02-13 15:00:00,3,31,45
Valroa,2023-02-13 16:45:00,2,32,45
Valroa,2023-02-13 19:00:00,3,31,45
Valroa,2023-02-14 06:30:00,2,31,45
Valroa,2023-02-14 09:00:00,2,34,45
Valroa,2023-02-14 12:15:00,2,34,45
Valroa,2023-02-14 15:00:00,2,31,45
Valroa,2023-02-14 16:45:00,2,34,45
Valroa,2023-02-14 19:00:00,2,31,45
Valroa,2023-02-15 06:30:00,3,34,45
Valroa,2023-02-15 09:00:00,2,34,45
Valroa,2023-02-15 12:15:00,3,32,45
Valroa,2023-02-15 15:00:00,3,34,45
Valroa,2023-02-15 16:45:00,2,31,45
Valroa,2023-02-15 19:00:00,3,31,45
Valroa,2023-02-16 06:30:00,2,32,45
Valroa,2023-02-16 09:00:00,2,31,45
Valroa,2023-02-16 12:15:00,2,34,45
Valroa,2023-02-16 15:00:00,2,34,45
Valroa,2023-02-16 16:45:00,3,34,45
Valroa,2023-02-16 19:00:00,2,33,45
Valroa,2023-02-17 06:30:00,2,31,45
Valroa,2023-02-17 09:00:00,3,31,45
Valroa,2023-02-17 12:15:00,2,34,45
Valroa,2023-02-17 15:00:00,3,33,45
Valroa,2023-02-17 16:45:00,2,33,45
Valroa,2023-02-17 19:00:00,3,32,45
Valroa,2023-02-18 06:30:00,3,33,45
Valroa,2023-02-18 09:00:00,2,33,45
Valroa,2023-02-18 12:15:00,3,32,45
Valroa,2023-02-18 15:00:00,2,34,45
Valroa,2023-02-18 16:45:00,3,31,45
Valroa,2023-02-18 19:00:00,2,33,45
Valroa,2023-02-19 06:30:00,2,33,45
Valroa,2023-02-19 09:00:00,2,34,45
Valroa,2023-02-19 12:15:00,3,32,45
Valroa,2023-02-19 15:00:00,3,34,45
Valroa,2023-02-19 16:45:00,2,34,45
Valroa,2023-02-19 19:00:00,3,31,45
Valroa,2023-02-20 06:30:00,3,32,45
Valroa,2023-02-20 09:00:00,2,33,45
Valroa,2023-02-20 12:15:00,2,31,45
Valroa,2023-02-20 15:00:00,3,33,45
Valroa,2023-02-20 16:45:00,3,31,45
Valroa,2023-02-20 19:00:00,3,34,45
Valroa,2023-02-21 06:30:00,3,32,45
Valroa,2023-02-21 09:00:00,2,33,45
Valroa,2023-02-21 12:15:00,3,32,45
Valroa,2023-02-21 15:00:00,2,34,45
Valroa,2023-02-21 16:45:00,3,32,45
Valroa,2023-02-21 19:00:00,3,34,45
Valroa,2023-02-22 06:30:00,2,33,45
Valroa,2023-02-22 09:00:00,2,31,45
Valroa,2023-02-22 12:15:00,3,33,45
Valroa,2023-02-22 15:00:00,3,34,45
Valroa,2023-02-22 16:45:00,2,34,45
Valroa,2023-02-22 19:00:00,3,31,45
Valroa,2023-02-23 06:30:00,2,32,45
Valroa,2023-02-23 09:00:00,3,34,45
Valroa,2023-02-23 12:15:00,3,33,45
Valroa,2023-02-23 15:00:00,2,32,45
Valroa,2023-02-23 16:45:00,2,34,45
Valroa,2023-02-23 19:00:00,3,34,45
Valroa,2023-02-24 06:30:00,3,31,45
Valroa,2023-02-24 09:00:00,3,34,45
Valroa,2023-02-24 12:15:00,2,34,45
Valroa,2023-02-24 15:00:00,3,34,45
Valroa,2023-02-24 16:45:00,2,31,45
Valroa,2023-02-24 19:00:00,2,33,45
Valroa,2023-02-25 06:30:00,3,34,45
Valroa,2023-02-25 09:00:00,2,34,45
Valroa,2023-02-25 12:15:00,2,34,45
Valroa,2023-02-25 15:00:00,3,33,45
Valroa,2023-02-25 16:45:00,2,34,45
Valroa,2023-02-25 19:00:00,3,34,45
Valroa,2023-02-26 06:30:00,3,32,45
Valroa,2023-02-26 09:00:00,3,32,45
Valroa,2023-02-26 12:15:00,2,31,45
Valroa,2023-02-26 15:00:00,2,33,45
Valroa,2023-02-26 16:45:00,2,34,45
Valroa,2023-02-26 19:00:00,3,32,45
Valroa,2023-02-27 06:30:00,3,33,45
Valroa,2023-02-27 09:00:00,2,32,45
Valroa,2023-02-27 12:15:00,2,33,45
Valroa,2023-02-27 15:00:00,3,33,45
Valroa,2023-02-27 16:45:00,3,31,45
Valroa,2023-02-27 19:00:00,2,31,45
Valroa,2023-02-28 06:30:00,11,9,45
Valroa,2023-02-28 09:00:00,11,8,45
Valroa,2023-02-28 12:15:00,10,8,45
Valroa,2023-02-28 15:00:00,11,8,45
Valroa,2023-02-28 16:45:00,10,8,45
Valroa,2023-02-28 19:00:00,11,15,45
Valroa,2023-03-01 06:30:00,12,43,45
Valroa,2023-03-01 09:00:00,12,41,45
Valroa,2023-03-01 12:15:00,11,40,45
Valroa,2023-03-01 15:00:00,11,42,45
Valroa,2023-03-01 16:45:00,11,41,45
Valroa,2023-03-01 19:00:00,11,42,45
Valroa,2023-03-02 06:30:00,12,40,45
Valroa,2023-03-02 09:00:00,11,43,45
Valroa,2023-03-02 12:15:00,11,40,45
Valroa,2023-03-02 15:00:00,11,43,45
Valroa,2023-03-02 16:45:00,11,42,45
Valroa,2023-03-02 19:00:00,12,43,45
Valroa,2023-03-03 06:30:00,12,43,45
Valroa,2023-03-03 09:00:00,11,41,45
Valroa,2023-03-03 12:15:00,12,40,45
Valroa,2023-03-03 15:00:00,11,41,45
Valroa,2023-03-03 16:45:00,12,42,45
Valroa,2023-03-03 19:00:00,11,41,45
Valroa,2023-03-04 06:30:00,11,41,45
Valroa,2023-03-04 09:00:00,12,43,45
Valroa,2023-03-04 12:15:00,12,40,45
Valroa,2023-03-04 15:00:00,12,42,45
Valroa,2023-03-04 16:45:00,11,41,45
Valroa,2023-03-04 19:00:00,11,41,45
Valroa,2023-03-05 06:30:00,12,41,45
Valroa,2023-03-05 09:00:00,11,42,45
Valroa,2023-03-05 12:15:00,11,42,45
Valroa,2023-03-05 15:00:00,12,41,45
Valroa,2023-03-05 16:45:00,12,42,45
Valroa,2023-03-05 19:00:00,11,40,45
Valroa,2023-03-06 06:30:00,12,41,45
Valroa,2023-03-06 09:00:00,12,40,45
Valroa,2023-03-06 12:15:00,11,43,45
Valroa,2023-03-06 15:00:00,11,40,45
Valroa,2023-03-06 16:45:00,12,43,45
Valroa,2023-03-06 19:00:00,11,42,45
Valroa,2023-03-07 06:30:00,12,42,45
Valroa,2023-03-07 09:00:00,12,40,45
Valroa,2023-03-07 12:15:00,11,43,45
Valroa,2023-03-07 15:00:00,12,41,45
Valroa,2023-03-07 16:45:00,11,41,45
Valroa,2023-03-07 19:00:00,11,43,45
Valroa,2023-03-08 06:30:00,12,41,45
Valroa,2023-03-08 09:00:00,12,43,45
Valroa,2023-03-08 12:15:00,11,42,45
Valroa,2023-03-08 15:00:00,12,41,45
Valroa,2023-03-08 16:45:00,11,42,45
Valroa,2023-03-08 19:00:00,12,42,45
Valroa,2023-03-09 06:30:00,11,40,45
Valroa,2023-03-09 09:00:00,12,42,45
Valroa,2023-03-09 12:15:00,12,41,45
Valroa,2023-03-09 15:00:00,12,43,45
Valroa,2023-03-09 16:45:00,12,42,45
Valroa,2023-03-09 19:00:00,11,40,45
Valroa,2023-03-10 06:30:00,12,40,45
Valroa,2023-03-10 09:00:00,11,43,45
Valroa,2023-03-10 12:15:00,12,41,45
Valroa,2023-03-10 15:00:00,11,41,45
Valroa,2023-03-10 16:45:00,11,40,45
Valroa,2023-03-10 19:00:00,11,40,45
Valroa,2023-03-11 06:30:00,12,41,45
Valroa,2023-03-11 09:00:00,12,41,45
Valroa,2023-03-11 12:15:00,11,41,45
Valroa,2023-03-11 15:00:00,12,42,45
Valroa,2023-03-11 16:45:00,11,43,45
Valroa,2023-03-11 19:00:00,12,40,45
Valroa,2023-03-12 06:30:00,12,41,45
Valroa,2023-03-12 09:00:00,12,41,45
Valroa,2023-03-12 12:15:00,12,41,45
Valroa,2023-03-12 15:00:00,12,42,45
Valroa,2023-03-12 16:45:00,11,41,45
Valroa,2023-03-12 19:00:00,11,42,45
Valroa,2023-03-13 06:30:00,11,43,45
Valroa,2023-03-13 09:00:00,12,41,45
Valroa,2023-03-13 12:15:00,12,40,45
Valroa,2023-03-13 15:00:00,12,42,45
Valroa,2023-03-13 16:45:00,11,42,45
Valroa,2023-03-13 19:00:00,11,43,45
Valroa,2023-03-14 06:30:00,12,42,45
Valroa,2023-03-14 09:00:00,12,41,45
Valroa,2023-03-14 12:15:00,11,43,45
Valroa,2023-03-14 15:00:00,11,42,45
Valroa,2023-03-14 16:45:00,12,43,45
Valroa,2023-03-14 19:00:00,11,40,45
Valroa,2023-03-15 06:30:00,12,43,45
Valroa,2023-03-15 09:00:00,12,40,45
Valroa,2023-03-15 12:15:00,12,43,45
Valroa,2023-03-15 15:00:00,11,40,45
Valroa,2023-03-15 16:45:00,11,42,45
Valroa,2023-03-15 19:00:00,11,40,45
Valroa,2023-03-16 06:30:00,11,43,45
Valroa,2023-03-16 09:00:00,12,42,45
Valroa,2023-03-16 12:15:00,12,40,45
Valroa,2023-03-16 15:00:00,12,41,45
Valroa,2023-03-16 16:45:00,11,43,45
Valroa,2023-03-16 19:00:00,11,42,45
Valroa,2023-03-17 06:30:00,11,41,45
Valroa,2023-03-17 09:00:00,11,40,45
Valroa,2023-03-17 12:15:00,11,41,45
Valroa,2023-03-17 15:00:00,11,43,45
Valroa,2023-03-17 16:45:00,12,42,45
Valroa,2023-03-17 19:00:00,11,43,45
Valroa,2023-03-18 06:30:00,11,40,45
Valroa,2023-03-18 09:00:00,12,43,45
Valroa,2023-03-18 12:15:00,11,43,45
Valroa,2023-03-18 15:00:00,12,41,45
Valroa,2023-03-18 16:45:00,12,42,45
Valroa,2023-03-18 19:00:00,12,43,45
Valroa,2023-03-19 06:30:00,11,40,45
Valroa,2023-03-19 09:00:00,11,40,45
Valroa,2023-03-19 12:15:00,11,40,45
Valroa,2023-03-19 15:00:00,11,40,45
Valroa,2023-03-19 16:45:00,11,40,45
Valroa,2023-03-19 19:00:00,12,43,45
Valroa,2023-03-20 06:30:00,12,41,45
Valroa,2023-03-20 09:00:00,12,40,45
Valroa,2023-03-20 12:15:00,11,41,45
Valroa,2023-03-20 15:00:00,12,40,45
Valroa,2023-03-20 16:45:00,12,43,45
Valroa,2023-03-20 19:00:00,11,41,45
Valroa,2023-03-21 06:30:00,12,41,45
Valroa,2023-03-21 09:00:00,12,41,45
Valroa,2023-03-21 12:15:00,12,41,45
Valroa,2023-03-21 15:00:00,12,40,45
Valroa,2023-03-21 16:45:00,12,43,45
Valroa,2023-03-21 19:00:00,11,42,45
Valroa,2023-03-22 06:30:00,12,41,45
Valroa,2023-03-22 09:00:00,12,41,45
Valroa,2023-03-22 12:15:00,12,42,45
Valroa,2023-03-22 15:00:00,11,42,45
Valroa,2023-03-22 16:45:00,12,41,45
Valroa,2023-03-22 19:00:00,12,40,45
Valroa,2023-03-23 06:30:00,11,41,45
Valroa,2023-03-23 09:00:00,11,41,45
Valroa,2023-03-23 12:15:00,12,43,45
Valroa,2023-03-23 15:00:00,12,41,45
Valroa,2023-03-23 16:45:00,12,41,45
Valroa,2023-03-23 19:00:00,12,43,45
Valroa,2023-03-24 06:30:00,11,43,45
Valroa,2023-03-24 09:00:00,11,43,45
Valroa,2023-03-24 12:15:00,12,40,45
Valroa,2023-03-24 15:00:00,12,40,45
Valroa,2023-03-24 16:45:00,12,40,45
Valroa,2023-03-24 19:00:00,12,42,45
Valroa,2023-03-25 06:30:00,12,40,45
Valroa,2023-03-25 09:00:00,11,40,45
Valroa,2023-03-25 12:15:00,11,43,45
Valroa,2023-03-25 15:00:00,12,43,45
Valroa,2023-03-25 16:45:00,11,43,45
Valroa,2023-03-25 19:00:00,11,41,45
Valroa,2023-03-26 06:30:00,11,43,45
Valroa,2023-03-26 09:00:00,12,40,45
Valroa,2023-03-26 12:15:00,11,41,45
Valroa,2023-03-26 15:00:00,12,41,45
Valroa,2023-03-26 16:45:00,11,43,45
Valroa,2023-03-26 19:00:00,12,42,45
Valroa,2023-03-27 06:30:00,11,41,45
Valroa,2023-03-27 09:00:00,11,40,45
Valroa,2023-03-27 12:15:00,11,42,45
Valroa,2023-03-27 15:00:00,11,40,45
Valroa,2023-03-27 16:45:00,11,41,45
Valroa,2023-03-27 19:00:00,12,41,45
Valroa,2023-03-28 06:30:00,11,41,45
Valroa,2023-03-28 09:00:00,12,42,45
Valroa,2023-03-28 12:15:00,12,42,45
Valroa,2023-03-28 15:00:00,11,40,45
Valroa,2023-03-28 16:45:00,11,40,45
Valroa,2023-03-28 19:00:00,11,42,45
Valroa,2023-03-29 06:30:00,11,41,45
Valroa,2023-03-29 09:00:00,11,43,45
Valroa,2023-03-29 12:15:00,12,41,45
Valroa,2023-03-29 15:00:00,12,40,45
Valroa,2023-03-29 16:45:00,12,43,45
Valroa,2023-03-29 19:00:00,12,41,45
Valroa,2023-03-30 06:30:00,11,41,45
Valroa,2023-03-30 09:00:00,11,40,45
Valroa,2023-03-30 12:15:00,12,40,45
Valroa,2023-03-30 15:00:00,12,42,45
Valroa,2023-03-30 16:45:00,11,42,45
Valroa,2023-03-30 19:00:00,12,41,45
Valroa,2023-03-31 06:30:00,13,27,45
Valroa,2023-03-31 09:00:00,12,27,45
Valroa,2023-03-31 12:15:00,12,26,45
Valroa,2023-03-31 15:00:00,12,27,45
Valroa,2023-03-31 16:45:00,12,26,45
Valroa,2023-03-31 19:00:00,15,29,45
Valroa,2023-04-01 06:30:00,11,41,45
Valroa,2023-04-01 09:00:00,12,43,45
Valroa,2023-04-01 12:15:00,12,41,45
Valroa,2023-04-01 15:00:00,12,41,45
Valroa,2023-04-01 16:45:00,12,41,45
Valroa,2023-04-01 19:00:00,11,41,45
Valroa,2023-04-02 06:30:00,11,41,45
Valroa,2023-04-02 09:00:00,11,44,45
Valroa,2023-04-02 12:15:00,11,42,45
Valroa,2023-04-02 15:00:00,11,42,45
Valroa,2023-04-02 16:45:00,12,41,45
Valroa,2023-04-02 19:00:00,12,43,45
Valroa,2023-04-03 06:30:00,12,44,45
Valroa,2023-04-03 09:00:00,12,42,45
Valroa,2023-04-03 12:15:00,12,41,45
Valroa,2023-04-03 15:00:00,12,42,45
Valroa,2023-04-03 16:45:00,12,44,45
Valroa,2023-04-03 19:00:00,11,42,45
Valroa,2023-04-04 06:30:00,11,43,45
Valroa,2023-04-04 09:00:00,11,44,45
Valroa,2023-04-04 12:15:00,12,44,45
Valroa,2023-04-04 15:00:00,11,43,45
Valroa,2023-04-04 16:45:00,12,42,45
Valroa,2023-04-04 19:00:00,12,42,45
Valroa,2023-04-05 06:30:00,11,44,45
Valroa,2023-04-05 09:00:00,11,42,45
Valroa,2023-04-05 12:15:00,12,41,45
Valroa,2023-04-05 15:00:00,11,43,45
Valroa,2023-04-05 16:45:00,11,44,45
Valroa,2023-04-05 19:00:00,12,42,45
Valroa,2023-04-06 06:30:00,11,44,45
Valroa,2023-04-06 09:00:00,12,43,45
Valroa,2023-04-06 12:15:00,11,43,45
Valroa,2023-04-06 15:00:00,11,44,45
Valroa,2023-04-06 16:45:00,12,43,45
Valroa,2023-04-06 19:00:00,11,43,45
Valroa,2023-04-07 06:30:00,11,41,45
Valroa,2023-04-07 09:00:00,11,43,45
Valroa,2023-04-07 12:15:00,12,44,45
Valroa,2023-04-07 15:00:00,11,43,45
Valroa,2023-04-07 16:45:00,11,41,45
