empresa,fecha,hora,estudiantes,adultos
NCN,15-03-2023,14:00,31,10
NCN,16-03-2023,08:00,51,16
NCN,16-03-2023,14:00,25,17
NCN,17-03-2023,08:00,45,20
NCN,17-03-2023,14:00,30,13
NCN,18-03-2023,08:00,9,22
NCN,18-03-2023,14:00,9,11
NCN,19-03-2023,08:00,6,31
NCN,19-03-2023,14:00,12,2
NCN,20-03-2023,08:00,48,33
NCN,20-03-2023,14:00,30,1
NCN,21-03-2023,08:00,52,26
NCN,21-03-2023,14:00,24,7
NCN,22-03-2023,08:00,46,25
NCN,22-03-2023,14:00,27,8
NCN,23-03-2023,08:00,45,23
NCN,23-03-2023,14:00,31,10
NCN,24-03-2023,08:00,51,20
NCN,24-03-2023,14:00,27,13
NCN,25-03-2023,08:00,14,14
NCN,25-03-2023,14:00,4,19
NCN,26-03-2023,08:00,7,17
NCN,26-03-2023,14:00,11,16
NCN,27-03-2023,08:00,49,23
NCN,27-03-2023,14:00,28,10
NCN,28-03-2023,08:00,48,29
NCN,28-03-2023,14:00,29,4
NCN,29-03-2023,08:00,46,29
NCN,29-03-2023,14:00,32,4
NCN,30-03-2023,08:00,52,31
NCN,30-03-2023,14:00,26,2
NCN,31-03-2023,08:00,43,21
NCN,31-03-2023,14:00,35,12
